place_id,checkins,users_count,lat,lon
4b4838e9f964a520544a26e3,24298.0,4632.70454545,24.676143,46.67635
4b713499f964a5207c3c2de3,8826.14285714,4893.14285714,24.700893024,46.6921607311
4b73f92df964a5202ec22de3,31570.625,11980.859375,24.7429338103,46.6799211502
4b7707bff964a52018762ee3,87324.2105263,23351.3684211,24.7116325517,46.6747713089
4b7a6a8cf964a520402c2fe3,20004.7462687,9355.20895522,24.7111320274,46.6745492717
4b7e983cf964a5206ef42fe3,23768.9130435,12389.6086957,24.65957518,46.78713062
4b825ddff964a5208bd030e3,20050.4615385,10948.1538462,24.6980430009,46.686953055
4b838dfcf964a520950931e3,7860.57894737,4821.28947368,24.7088576684,46.663020758
4b914064f964a5204fad33e3,10040.5714286,5839.04761905,24.7719811452,46.6746483012
4b9151a4f964a520bab233e3,25945.9565217,12769.826087,24.7029882766,46.6788643074
4ba8dc8ff964a52005f539e3,18622.0,9010.0,24.6889214727,46.6736721625
4bb23efc14cfd13a6dad14ab,10978.3478261,6528.86956522,24.6995575762,46.692240926
4bb60acd46d4a5932198c5c0,57791.7325581,18884.6627907,24.6920909577,46.6698008051
4bb77d15cf2fc9b625449e02,28864.1860465,6474.74418605,24.7375160988,46.700091362
4bc6d588f360ef3b943fdc2d,69193.2439024,22646.7560976,24.6971291757,46.6839230061
4bd72b6b32a29521eff2d5b8,12072.4722222,5274.16666667,24.7351980806,46.6628227454
4be866169a54a593b7ec0911,40416.45,15723.9,24.7433165065,46.6580329659
4c03ff16310fc9b6b1a8c661,44605.6585366,17226.0,24.6998662776,46.6913587892
4c3344e266e40f47ecafc78b,12147.9444444,5277.0,24.7724354019,46.672960112
4c47542096abd13aad637001,8025.0,3366.0,24.7048247463,46.6792698927
4c4c53dbc668e21ee8525afb,14060.8,3149.0,24.7149097103,46.6778558493
4c717738d274b60c198cdc0d,2891.0,819.0,24.7017592884,46.6916371088
4c72de26ad69b60c9ea884b9,6562.0,1825.0,24.6883590054,46.7329871097
4c7c1f55566db60c31c34c0e,10613.6666667,3200.0,24.7670249967,46.7559373434
4c991410db10b60cd70b876d,6994.0,3451.0,24.6891354748,46.6844814855
4cab502436fa6dcbd0e5d778,14260.6,7082.0,24.6977148795,46.683542887
4cd28276fa66236aa08aeb2e,9111.0,1717.0,24.6723680752,46.7368161412
4d2633cbf9406dcb83dd928d,13369.4545455,3064.0,24.6862819359,46.74685044
4d3c618eaf8ca1432c3d01f7,11824.0,4063.0,24.6756767682,46.6690463733
4d624f7b5b276dcb21c82dc6,17542.5238095,3782.69047619,24.7224452178,46.7751178082
4d98c87b744f3704d7dff757,1988.0,1487.0,24.7805986371,46.7305746396
4d9dd2577865a0935060f07a,17492.2926829,5625.17073171,24.7465632946,46.5756039595
4da8c9ac6a2303012ee5332a,15912.5294118,2381.58823529,24.771135971,46.7465245889
4db11e66f7b1bd003ad6563f,7189.0,3266.0,24.7366690012,46.6837881472
4db599fc81543d71da5b8e83,25870.5,12777.5,24.6978748542,46.6836977005
4dc3c7efc65b89d3ca43008f,23494.8985507,13156.884058,24.665884651,46.6306757927
4ddb3bfeb0fb97d348c32cdd,12246.0714286,4136.0,24.7454017344,46.6202447161
4de5251be4cd056f748352ed,36481.1612903,8099.0,24.6822136348,46.6285312705
4de687327d8b53987c634f39,11965.5,6034.63793103,24.7040993213,46.7022663011
4dff6b25ae605b47b1757f8b,34566.0,12765.0,24.6934544158,46.6736721625
4e0ef3a752b1b27c1b8bcd2a,11470.7948718,7656.12820513,24.7037525621,46.7019926406
4e3c350fa809ba757bf8fa7d,22157.5774648,6253.83098592,24.7305617352,46.6717906736
4e595f62b61c4aaa3dfd1dee,24371.05,12645.5,24.6997347964,46.6909389541
4e5bcac318388cd5cbc1a9c5,3638.83333333,2162.83333333,24.7110165548,46.6744266641
4e6e352ed1647053b9ff9315,40230.3717949,13886.3846154,24.780899047,46.7306218493
4e70f59ed4c03fcb65916790,2670.51724138,2148.51724138,24.7181136993,46.6939108962
4eca8b0b9a52756c593bb508,14743.8666667,3652.0,24.772391793,46.6730968626
